cmake_minimum_required(VERSION 3.24)
project(BOJ)

set(CMAKE_CXX_STANDARD 14)

#add_executable(BOJ basicProblems/1517_bubble_sort.cpp)
add_executable(BOJ Recommended/Implementation/4396_mine_finding.cpp)

#add_executable(BOJ
#        basicProblems/cpp_test.cpp)


#add_executable(BOJ
#        basicProblems/1978_prime_number_finding.cpp)
#add_executable(BOJ
#        basicProblems/9506_sum_of_dividers.cpp)
#add_executable(BOJ
#        basicProblems/2501_divider.cpp)
#add_executable(BOJ
#        basicProblems/5086_factor_and_multiple.cpp)
